Cleaning... 6488 files.
ninja: Entering directory `out/Default'
[1/4486] COPY ../../buildtools/third_party/libc++/__assertion_handler gen/third_party/libc++/src/include/__assertion_handler
[2/4486] COPY ../../buildtools/third_party/libc++/__config_site gen/third_party/libc++/src/include/__config_site
[3/4486] COPY ../../third_party/libc++/src/include/__algorithm/adjacent_find.h gen/third_party/libc++/src/include/__algorithm/adjacent_find.h
[4/4486] COPY ../../third_party/libc++/src/include/__algorithm/all_of.h gen/third_party/libc++/src/include/__algorithm/all_of.h
[5/4486] COPY ../../third_party/libc++/src/include/__algorithm/any_of.h gen/third_party/libc++/src/include/__algorithm/any_of.h
[6/4486] COPY ../../third_party/libc++/src/include/__algorithm/binary_search.h gen/third_party/libc++/src/include/__algorithm/binary_search.h
[7/4486] COPY ../../third_party/libc++/src/include/__algorithm/clamp.h gen/third_party/libc++/src/include/__algorithm/clamp.h
[8/4486] COPY ../../third_party/libc++/src/include/__algorithm/comp.h gen/third_party/libc++/src/include/__algorithm/comp.h
[9/4486] COPY ../../third_party/libc++/src/include/__algorithm/comp_ref_type.h gen/third_party/libc++/src/include/__algorithm/comp_ref_type.h
[10/4486] COPY ../../third_party/libc++/src/include/__algorithm/copy.h gen/third_party/libc++/src/include/__algorithm/copy.h
[11/4486] COPY ../../third_party/libc++/src/include/__algorithm/copy_backward.h gen/third_party/libc++/src/include/__algorithm/copy_backward.h
[12/4486] COPY ../../third_party/libc++/src/include/__algorithm/copy_if.h gen/third_party/libc++/src/include/__algorithm/copy_if.h
[13/4486] COPY ../../third_party/libc++/src/include/__algorithm/copy_move_common.h gen/third_party/libc++/src/include/__algorithm/copy_move_common.h
[14/4486] COPY ../../third_party/libc++/src/include/__algorithm/copy_n.h gen/third_party/libc++/src/include/__algorithm/copy_n.h
[15/4486] COPY ../../third_party/libc++/src/include/__algorithm/count.h gen/third_party/libc++/src/include/__algorithm/count.h
[16/4486] COPY ../../third_party/libc++/src/include/__algorithm/count_if.h gen/third_party/libc++/src/include/__algorithm/count_if.h
[17/4486] COPY ../../third_party/libc++/src/include/__algorithm/equal.h gen/third_party/libc++/src/include/__algorithm/equal.h
[18/4486] COPY ../../third_party/libc++/src/include/__algorithm/equal_range.h gen/third_party/libc++/src/include/__algorithm/equal_range.h
[19/4486] COPY ../../third_party/libc++/src/include/__algorithm/fill.h gen/third_party/libc++/src/include/__algorithm/fill.h
[20/4486] COPY ../../third_party/libc++/src/include/__algorithm/fill_n.h gen/third_party/libc++/src/include/__algorithm/fill_n.h
[21/4486] COPY ../../third_party/libc++/src/include/__algorithm/find.h gen/third_party/libc++/src/include/__algorithm/find.h
[22/4486] COPY ../../third_party/libc++/src/include/__algorithm/find_end.h gen/third_party/libc++/src/include/__algorithm/find_end.h
[23/4486] COPY ../../third_party/libc++/src/include/__algorithm/find_first_of.h gen/third_party/libc++/src/include/__algorithm/find_first_of.h
[24/4486] COPY ../../third_party/libc++/src/include/__algorithm/find_if.h gen/third_party/libc++/src/include/__algorithm/find_if.h
[25/4486] COPY ../../third_party/libc++/src/include/__algorithm/find_if_not.h gen/third_party/libc++/src/include/__algorithm/find_if_not.h
[26/4486] COPY ../../third_party/libc++/src/include/__algorithm/find_segment_if.h gen/third_party/libc++/src/include/__algorithm/find_segment_if.h
[27/4486] COPY ../../third_party/libc++/src/include/__algorithm/for_each.h gen/third_party/libc++/src/include/__algorithm/for_each.h
[28/4486] COPY ../../third_party/libc++/src/include/__algorithm/for_each_n.h gen/third_party/libc++/src/include/__algorithm/for_each_n.h
[29/4486] COPY ../../third_party/libc++/src/include/__algorithm/for_each_n_segment.h gen/third_party/libc++/src/include/__algorithm/for_each_n_segment.h
[30/4486] COPY ../../third_party/libc++/src/include/__algorithm/for_each_segment.h gen/third_party/libc++/src/include/__algorithm/for_each_segment.h
[31/4486] COPY ../../third_party/libc++/src/include/__algorithm/generate.h gen/third_party/libc++/src/include/__algorithm/generate.h
[32/4486] COPY ../../third_party/libc++/src/include/__algorithm/generate_n.h gen/third_party/libc++/src/include/__algorithm/generate_n.h
[33/4486] COPY ../../third_party/libc++/src/include/__algorithm/half_positive.h gen/third_party/libc++/src/include/__algorithm/half_positive.h
[34/4486] COPY ../../third_party/libc++/src/include/__algorithm/in_found_result.h gen/third_party/libc++/src/include/__algorithm/in_found_result.h
[35/4486] COPY ../../third_party/libc++/src/include/__algorithm/in_fun_result.h gen/third_party/libc++/src/include/__algorithm/in_fun_result.h
[36/4486] COPY ../../third_party/libc++/src/include/__algorithm/in_in_out_result.h gen/third_party/libc++/src/include/__algorithm/in_in_out_result.h
[37/4486] COPY ../../third_party/libc++/src/include/__algorithm/in_in_result.h gen/third_party/libc++/src/include/__algorithm/in_in_result.h
[38/4486] COPY ../../third_party/libc++/src/include/__algorithm/in_out_out_result.h gen/third_party/libc++/src/include/__algorithm/in_out_out_result.h
[39/4486] COPY ../../third_party/libc++/src/include/__algorithm/in_out_result.h gen/third_party/libc++/src/include/__algorithm/in_out_result.h
[40/4486] COPY ../../third_party/libc++/src/include/__algorithm/includes.h gen/third_party/libc++/src/include/__algorithm/includes.h
[41/4486] COPY ../../third_party/libc++/src/include/__algorithm/inplace_merge.h gen/third_party/libc++/src/include/__algorithm/inplace_merge.h
[42/4486] COPY ../../third_party/libc++/src/include/__algorithm/is_heap.h gen/third_party/libc++/src/include/__algorithm/is_heap.h
[43/4486] COPY ../../third_party/libc++/src/include/__algorithm/is_heap_until.h gen/third_party/libc++/src/include/__algorithm/is_heap_until.h
[44/4486] COPY ../../third_party/libc++/src/include/__algorithm/is_partitioned.h gen/third_party/libc++/src/include/__algorithm/is_partitioned.h
[45/4486] COPY ../../third_party/libc++/src/include/__algorithm/is_permutation.h gen/third_party/libc++/src/include/__algorithm/is_permutation.h
[46/4486] COPY ../../third_party/libc++/src/include/__algorithm/is_sorted.h gen/third_party/libc++/src/include/__algorithm/is_sorted.h
[47/4486] COPY ../../third_party/libc++/src/include/__algorithm/is_sorted_until.h gen/third_party/libc++/src/include/__algorithm/is_sorted_until.h
[48/4486] COPY ../../third_party/libc++/src/include/__algorithm/iter_swap.h gen/third_party/libc++/src/include/__algorithm/iter_swap.h
[49/4486] COPY ../../third_party/libc++/src/include/__algorithm/iterator_operations.h gen/third_party/libc++/src/include/__algorithm/iterator_operations.h
[50/4486] COPY ../../third_party/libc++/src/include/__algorithm/lexicographical_compare.h gen/third_party/libc++/src/include/__algorithm/lexicographical_compare.h
[51/4486] COPY ../../third_party/libc++/src/include/__algorithm/lexicographical_compare_three_way.h gen/third_party/libc++/src/include/__algorithm/lexicographical_compare_three_way.h
[52/4486] COPY ../../third_party/libc++/src/include/__algorithm/lower_bound.h gen/third_party/libc++/src/include/__algorithm/lower_bound.h
[53/4486] COPY ../../third_party/libc++/src/include/__algorithm/make_heap.h gen/third_party/libc++/src/include/__algorithm/make_heap.h
[54/4486] COPY ../../third_party/libc++/src/include/__algorithm/make_projected.h gen/third_party/libc++/src/include/__algorithm/make_projected.h
[55/4486] COPY ../../third_party/libc++/src/include/__algorithm/max.h gen/third_party/libc++/src/include/__algorithm/max.h
[56/4486] COPY ../../third_party/libc++/src/include/__algorithm/max_element.h gen/third_party/libc++/src/include/__algorithm/max_element.h
[57/4486] COPY ../../third_party/libc++/src/include/__algorithm/merge.h gen/third_party/libc++/src/include/__algorithm/merge.h
[58/4486] COPY ../../third_party/libc++/src/include/__algorithm/min.h gen/third_party/libc++/src/include/__algorithm/min.h
[59/4486] COPY ../../third_party/libc++/src/include/__algorithm/min_element.h gen/third_party/libc++/src/include/__algorithm/min_element.h
[60/4486] COPY ../../third_party/libc++/src/include/__algorithm/min_max_result.h gen/third_party/libc++/src/include/__algorithm/min_max_result.h
[61/4486] COPY ../../third_party/libc++/src/include/__algorithm/minmax.h gen/third_party/libc++/src/include/__algorithm/minmax.h
[62/4486] COPY ../../third_party/libc++/src/include/__algorithm/minmax_element.h gen/third_party/libc++/src/include/__algorithm/minmax_element.h
[63/4486] COPY ../../third_party/libc++/src/include/__algorithm/mismatch.h gen/third_party/libc++/src/include/__algorithm/mismatch.h
[64/4486] COPY ../../third_party/libc++/src/include/__algorithm/move.h gen/third_party/libc++/src/include/__algorithm/move.h
[65/4486] COPY ../../third_party/libc++/src/include/__algorithm/move_backward.h gen/third_party/libc++/src/include/__algorithm/move_backward.h
[66/4486] COPY ../../third_party/libc++/src/include/__algorithm/next_permutation.h gen/third_party/libc++/src/include/__algorithm/next_permutation.h
[67/4486] COPY ../../third_party/libc++/src/include/__algorithm/none_of.h gen/third_party/libc++/src/include/__algorithm/none_of.h
[68/4486] COPY ../../third_party/libc++/src/include/__algorithm/nth_element.h gen/third_party/libc++/src/include/__algorithm/nth_element.h
[69/4486] COPY ../../third_party/libc++/src/include/__algorithm/out_value_result.h gen/third_party/libc++/src/include/__algorithm/out_value_result.h
[70/4486] COPY ../../third_party/libc++/src/include/__algorithm/partial_sort.h gen/third_party/libc++/src/include/__algorithm/partial_sort.h
[71/4486] COPY ../../third_party/libc++/src/include/__algorithm/partial_sort_copy.h gen/third_party/libc++/src/include/__algorithm/partial_sort_copy.h
