ninja: Entering directory `out/Default'
[1/1168] COPY ../../../third_party/libc++/src/include/__algorithm/adjacent_find.h gen/third_party/libc++/src/include/__algorithm/adjacent_find.h
[2/1168] COPY ../../../third_party/libc++/src/include/__algorithm/all_of.h gen/third_party/libc++/src/include/__algorithm/all_of.h
[3/1168] COPY ../../../third_party/libc++/src/include/__algorithm/any_of.h gen/third_party/libc++/src/include/__algorithm/any_of.h
[4/1168] COPY ../../../third_party/libc++/src/include/__algorithm/binary_search.h gen/third_party/libc++/src/include/__algorithm/binary_search.h
[5/1168] COPY ../../../third_party/libc++/src/include/__algorithm/clamp.h gen/third_party/libc++/src/include/__algorithm/clamp.h
[6/1168] COPY ../../../third_party/libc++/src/include/__algorithm/comp.h gen/third_party/libc++/src/include/__algorithm/comp.h
[7/1168] COPY ../../../third_party/libc++/src/include/__algorithm/comp_ref_type.h gen/third_party/libc++/src/include/__algorithm/comp_ref_type.h
[8/1168] COPY ../../../third_party/libc++/src/include/__algorithm/copy.h gen/third_party/libc++/src/include/__algorithm/copy.h
[9/1168] COPY ../../../third_party/libc++/src/include/__algorithm/copy_backward.h gen/third_party/libc++/src/include/__algorithm/copy_backward.h
[10/1168] COPY ../../../third_party/libc++/src/include/__algorithm/copy_if.h gen/third_party/libc++/src/include/__algorithm/copy_if.h
[11/1168] COPY ../../../third_party/libc++/src/include/__algorithm/copy_move_common.h gen/third_party/libc++/src/include/__algorithm/copy_move_common.h
[12/1168] COPY ../../../third_party/libc++/src/include/__algorithm/copy_n.h gen/third_party/libc++/src/include/__algorithm/copy_n.h
[13/1168] COPY ../../../third_party/libc++/src/include/__algorithm/count.h gen/third_party/libc++/src/include/__algorithm/count.h
[14/1168] COPY ../../../third_party/libc++/src/include/__algorithm/count_if.h gen/third_party/libc++/src/include/__algorithm/count_if.h
[15/1168] COPY ../../../third_party/libc++/src/include/__algorithm/equal.h gen/third_party/libc++/src/include/__algorithm/equal.h
[16/1168] COPY ../../../third_party/libc++/src/include/__algorithm/equal_range.h gen/third_party/libc++/src/include/__algorithm/equal_range.h
[17/1168] COPY ../../../third_party/libc++/src/include/__algorithm/fill.h gen/third_party/libc++/src/include/__algorithm/fill.h
[18/1168] COPY ../../../third_party/libc++/src/include/__algorithm/fill_n.h gen/third_party/libc++/src/include/__algorithm/fill_n.h
[19/1168] COPY ../../../third_party/libc++/src/include/__algorithm/find.h gen/third_party/libc++/src/include/__algorithm/find.h
[20/1168] COPY ../../../third_party/libc++/src/include/__algorithm/find_end.h gen/third_party/libc++/src/include/__algorithm/find_end.h
[21/1168] COPY ../../../third_party/libc++/src/include/__algorithm/find_first_of.h gen/third_party/libc++/src/include/__algorithm/find_first_of.h
[22/1168] COPY ../../../third_party/libc++/src/include/__algorithm/find_if.h gen/third_party/libc++/src/include/__algorithm/find_if.h
