ninja: Entering directory `out/Default'
[1/3816] COPY ../../third_party/libc++/src/include/__ostream/basic_ostream.h gen/third_party/libc++/src/include/__ostream/basic_ostream.h
[2/3816] COPY ../../third_party/libc++/src/include/__ostream/print.h gen/third_party/libc++/src/include/__ostream/print.h
[3/3816] COPY ../../third_party/libc++/src/include/__ostream/put_character_sequence.h gen/third_party/libc++/src/include/__ostream/put_character_sequence.h
[4/3816] COPY ../../third_party/libc++/src/include/__pstl/backend.h gen/third_party/libc++/src/include/__pstl/backend.h
[5/3816] COPY ../../third_party/libc++/src/include/__pstl/backend_fwd.h gen/third_party/libc++/src/include/__pstl/backend_fwd.h
[6/3816] COPY ../../third_party/libc++/src/include/__pstl/backends/default.h gen/third_party/libc++/src/include/__pstl/backends/default.h
[7/3816] COPY ../../third_party/libc++/src/include/__pstl/backends/libdispatch.h gen/third_party/libc++/src/include/__pstl/backends/libdispatch.h
[8/3816] COPY ../../third_party/libc++/src/include/__pstl/backends/serial.h gen/third_party/libc++/src/include/__pstl/backends/serial.h
[9/3816] COPY ../../third_party/libc++/src/include/__pstl/backends/std_thread.h gen/third_party/libc++/src/include/__pstl/backends/std_thread.h
[10/3816] COPY ../../third_party/libc++/src/include/__pstl/cpu_algos/any_of.h gen/third_party/libc++/src/include/__pstl/cpu_algos/any_of.h
[11/3816] COPY ../../third_party/libc++/src/include/__pstl/cpu_algos/cpu_traits.h gen/third_party/libc++/src/include/__pstl/cpu_algos/cpu_traits.h
[12/3816] COPY ../../third_party/libc++/src/include/__pstl/cpu_algos/fill.h gen/third_party/libc++/src/include/__pstl/cpu_algos/fill.h
[13/3816] COPY ../../third_party/libc++/src/include/__pstl/cpu_algos/find_if.h gen/third_party/libc++/src/include/__pstl/cpu_algos/find_if.h
[14/3816] COPY ../../third_party/libc++/src/include/__pstl/cpu_algos/for_each.h gen/third_party/libc++/src/include/__pstl/cpu_algos/for_each.h
[15/3816] COPY ../../third_party/libc++/src/include/__pstl/cpu_algos/merge.h gen/third_party/libc++/src/include/__pstl/cpu_algos/merge.h
[16/3816] COPY ../../third_party/libc++/src/include/__pstl/cpu_algos/stable_sort.h gen/third_party/libc++/src/include/__pstl/cpu_algos/stable_sort.h
[17/3816] COPY ../../third_party/libc++/src/include/__pstl/cpu_algos/transform.h gen/third_party/libc++/src/include/__pstl/cpu_algos/transform.h
[18/3816] COPY ../../third_party/libc++/src/include/__pstl/cpu_algos/transform_reduce.h gen/third_party/libc++/src/include/__pstl/cpu_algos/transform_reduce.h
[19/3816] COPY ../../third_party/libc++/src/include/__pstl/dispatch.h gen/third_party/libc++/src/include/__pstl/dispatch.h
[20/3816] COPY ../../third_party/libc++/src/include/__pstl/handle_exception.h gen/third_party/libc++/src/include/__pstl/handle_exception.h
[21/3816] COPY ../../third_party/libc++/src/include/__random/bernoulli_distribution.h gen/third_party/libc++/src/include/__random/bernoulli_distribution.h
[22/3816] COPY ../../third_party/libc++/src/include/__random/binomial_distribution.h gen/third_party/libc++/src/include/__random/binomial_distribution.h
[23/3816] COPY ../../third_party/libc++/src/include/__random/cauchy_distribution.h gen/third_party/libc++/src/include/__random/cauchy_distribution.h
[24/3816] COPY ../../third_party/libc++/src/include/__random/chi_squared_distribution.h gen/third_party/libc++/src/include/__random/chi_squared_distribution.h
[25/3816] COPY ../../third_party/libc++/src/include/__random/clamp_to_integral.h gen/third_party/libc++/src/include/__random/clamp_to_integral.h
[26/3816] COPY ../../third_party/libc++/src/include/__random/default_random_engine.h gen/third_party/libc++/src/include/__random/default_random_engine.h
[27/3816] COPY ../../third_party/libc++/src/include/__random/discard_block_engine.h gen/third_party/libc++/src/include/__random/discard_block_engine.h
[28/3816] COPY ../../third_party/libc++/src/include/__random/discrete_distribution.h gen/third_party/libc++/src/include/__random/discrete_distribution.h
[29/3816] COPY ../../third_party/libc++/src/include/__random/exponential_distribution.h gen/third_party/libc++/src/include/__random/exponential_distribution.h
