nohup: ignoring input
ninja: Entering directory `out/Default'
[1/31408] ACTION //device/vr/public/mojom/test:test_mojom__parser_action(//build/toolchain/linux:clang_x64)
[2/31408] SOLINK ./libcomponents_optimization_guide_core_features.so
[3/31408] SOLINK ./libsandbox_policy.so
[4/31408] CXX obj/services/network/network_service/ssl_config_service_mojo.o
[5/31408] CXX obj/services/network/network_service/ssl_config_type_converter.o
[6/31408] CXX obj/services/network/network_service/ssl_private_key_proxy.o
[7/31408] CXX obj/services/network/network_service/tcp_bound_socket.o
[8/31408] CXX obj/services/network/network_service/network_conditions.o
[9/31408] CXX obj/services/network/network_service/tcp_server_socket.o
[10/31408] CXX obj/services/network/network_service/tcp_connected_socket.o
[11/31408] CXX obj/services/network/network_service/scoped_throttling_token.o
[12/31408] CXX obj/services/network/network_service/throttling_network_interceptor.o
[13/31408] CXX obj/services/network/network_service/socket_factory.o
[14/31408] CXX obj/services/network/network_service/throttling_upload_data_stream.o
[15/31408] CXX obj/services/network/network_service/throttling_controller.o
[16/31408] CXX obj/services/network/network_service/tls_client_socket.o
[17/31408] CXX obj/services/network/network_service/throttling_network_transaction.o
[18/31408] CXX obj/services/network/network_service/throttling_network_transaction_factory.o
[19/31408] CXX obj/services/network/network_service/udp_socket.o
[20/31408] CXX obj/services/network/network_service/upload_progress_tracker.o
[21/31408] CXX obj/services/network/network_service/tls_socket_factory.o
[22/31408] CXX obj/services/network/network_service/transitional_url_loader_factory_owner.o
[23/31408] CXX obj/services/network/network_service/url_loader_factory.o
[24/31408] CXX obj/services/network/network_service/url_loader_util.o
[25/31408] CXX obj/services/network/network_service/url_loader.o
[26/31408] CXX obj/services/network/network_service/web_bundle_chunked_buffer.o
[27/31408] CXX obj/services/network/network_service/url_request_context_owner.o
[28/31408] CXX obj/services/network/network_service/url_request_context_builder_mojo.o
[29/31408] CXX obj/services/network/network_service/web_bundle_url_loader_factory.o
[30/31408] CXX obj/services/network/network_service/web_bundle_manager.o
[31/31408] CXX obj/services/network/network_service/socket.o
[32/31408] CXX obj/services/network/network_service/socket_throttler.o
[33/31408] CXX obj/services/network/network_service/web_transport.o
[34/31408] CXX obj/services/network/network_service/socket_udp.o
[35/31408] CXX obj/services/network/network_service/socket_tcp.o
[36/31408] CXX obj/services/network/network_service/socket_manager.o
[37/31408] CXX obj/services/network/network_service/throttling_p2p_network_interceptor.o
[38/31408] CXX obj/services/network/network_service/mdns_responder.o
[39/31408] CXX obj/services/network/network_service/websocket.o
[40/31408] CXX obj/services/network/network_service/websocket_factory.o
[41/31408] CXX obj/services/network/network_service/websocket_interceptor.o
[42/31408] CXX obj/services/network/network_service/websocket_throttler.o
[43/31408] CXX obj/services/network/network_service/network_change_notifier_passive_factory.o
[44/31408] CXX obj/services/network/network_service/sct_auditing_cache.o
[45/31408] CXX obj/services/network/network_service/sct_auditing_handler.o
[46/31408] CXX obj/services/network/network_service/sct_auditing_reporter.o
[47/31408] CXX obj/services/network/ad_auction/ad_auction/event_record_request_helper.o
[48/31408] CXX obj/services/network/attribution/attribution/attribution_request_helper.o
[49/31408] CXX obj/services/network/attribution/attribution/request_headers_internal.o
[50/31408] CXX obj/services/network/first_party_sets/first_party_sets_manager/first_party_sets_access_delegate.o
[51/31408] CXX obj/services/network/first_party_sets/first_party_sets_manager/first_party_sets_manager.o
[52/31408] CXX obj/services/network/public/cpp/cert_verifier/mojo_cert_verifier/mojo_cert_verifier.o
[53/31408] AR obj/services/network/public/proto/libsct_audit_report_proto.a
